000000000000000000000000000000000000|111111111111111111111111111111111111|011111111111111111111111111111111111,0.1
000000000000000000000000000000000001|000000000000000000000000000000000110|000000000000000000000000000000000010,0.0483346
000000000000000000000000000000000001|000000000000000000000000000000001110|000000000000000000000000000000000110,0.0235665
000000000000000000000000000000000110|000000000000000000000000000000001001|000000000000000000000000000000000001,0.0249264
000000000000000000000000000000001000|000000000000000000000000000000000110|000000000000000000000000000000000010,0.0515947
000000000000000000000000000000001000|000000000000000000000000000000000111|000000000000000000000000000000000001,0.0250689
000000000000000000000000000000001001|000000000000000000000000000000000110|000000000000000000000000000000000010,0.0522165
000000000000000000000000000000001111|000000000000000000000000000000110000|000000000000000000000000000000010000,0.0326919
000000000000000000000000000000001111|000000000000000000000000000111000000|000000000000000000000000000011000000,0.0283532
000000000000000000000000000000001111|000000000000000000000000000111000000|000000000000000000000000000010000000,0.0286193
000000000000000000000000000000001111|000000000000000000000000000111000000|000000000000000000000000000001000000,0.0278903
000000000000000000000000000000001111|000000000000000000000000000111110000|000000000000000000000000000000110000,0.014319
000000000000000000000000000000110000|000000000000000000000000000000001111|000000000000000000000000000000000110,0.028818
000000000000000000000000000000110000|000000000000000000000000000000001111|000000000000000000000000000000000001,0.0321041
000000000000000000000000000000110000|000000000000000000000000000000001111|000000000000000000000000000000000111,0.0280597
000000000000000000000000000000110000|000000000000000000000000000111000000|000000000000000000000000000010000000,0.0410424
000000000000000000000000000000110000|000000000000000000000000000111000000|000000000000000000000000000001000000,0.0298167
000000000000000000000000000000110000|000000000000000000000000000111000000|000000000000000000000000000011000000,0.0303956
000000000000000000000000000000110000|000000000000000000000000000111001111|000000000000000000000000000000001111,0.0168447
000000000000000000000000000000111111|000000000000000000000000000111000000|000000000000000000000000000010000000,0.0295969
000000000000000000000000000000111111|000000000000000000000000000111000000|000000000000000000000000000011000000,0.0282356
000000000000000000000000000000111111|000000000000000000000000000111000000|000000000000000000000000000001000000,0.0277623
000000000000000000000000000001000000|000000000000000000000000000110000000|000000000000000000000000000010000000,0.0289213
000000000000000000000000000010000000|000000000000000000000000000101000000|000000000000000000000000000001000000,0.0236318
000000000000000000000000000100000000|000000000000000000000000000011000000|000000000000000000000000000001000000,0.0290515
000000000000000000000000000111000000|000000000000000000000000000000001111|000000000000000000000000000000000001,0.032424
000000000000000000000000000111000000|000000000000000000000000000000001111|000000000000000000000000000000000111,0.0277031
000000000000000000000000000111000000|000000000000000000000000000000001111|000000000000000000000000000000000110,0.0284255
000000000000000000000000000111000000|000000000000000000000000000000110000|000000000000000000000000000000010000,0.0386332
000000000000000000000000000111000000|000000000000000000000000000000111111|000000000000000000000000000000001111,0.0183479
000000000000000000000000000111001111|000000000000000000000000000000110000|000000000000000000000000000000010000,0.0349839
000000000000000000000000000111110000|000000000000000000000000000000001111|000000000000000000000000000000000111,0.0276311
000000000000000000000000000111110000|000000000000000000000000000000001111|000000000000000000000000000000000110,0.028284
000000000000000000000000000111111111|000000000000000000000111111000000000|000000000000000000000000001000000000,0.0632921
000000000000000000000000001000000000|000000000000000000000111110000000000|000000000000000000000011110000000000,0.0681863
000000000000000000000000010000000000|000000000000000000000001100000000000|000000000000000000000000100000000000,0.0211751
000000000000000000000010000000000000|000000000000000000000001110000000000|000000000000000000000000010000000000,0.0223233
000000000000000000000100000000000000|000000000000000000000011110000000000|000000000000000000000001110000000000,0.0413515
000000000000000000000111111000000000|000000000000000000000000000111111111|000000000000000000000000000000110000,0.0304971
000000000000000000000111111000000000|000000000000000000000000000111111111|000000000000000000000000000000111111,0.0295104
000000000000000000000111111000000000|000000000000000000000000000111111111|000000000000000000000000000000001111,0.0339197
000000000000000000000111111111111111|001100000000000000000000000000000000|000100000000000000000000000000000000,0.0500985
000000000000000000000111111111111111|001111111111111111111000000000000000|000011111111111111111000000000000000,0.0274992
000000000000000000000111111111111111|011111111111111111111000000000000000|001111111111111111111000000000000000,0.0278684
000000000000000000001000000000000000|000000000011111111110000000000000000|000000000001111111110000000000000000,0.0417816
000000000000000000100000000000000000|000000000000000001010000000000000000|000000000000000000010000000000000000,0.00606368
000000000000000001000000000000000000|000000000000000000110000000000000000|000000000000000000010000000000000000,0.0054531
000000000000000001110000000000000000|000000000000000110000000000000000000|000000000000000010000000000000000000,0.00796228
000000000000000110000000000000000000|000000000000000001110000000000000000|000000000000000000100000000000000000,0.0134529
000000000000000110000000000000000000|000000000000000001110000000000000000|000000000000000000110000000000000000,0.0134846
000000000000001000000000000000000000|000000000000000111110000000000000000|000000000000000001110000000000000000,0.0107164
000000000000010000000000000000000000|000000000000001111110000000000000000|000000000000000111110000000000000000,0.0198154
000000000000011111110000000000000000|000000000001100000000000000000000000|000000000000100000000000000000000000,0.0246268
000000000001100000000000000000000000|000000000000011111110000000000000000|000000000000001111110000000000000000,0.016652
000000000010000000000000000000000000|000000000001111111110000000000000000|000000000000011111110000000000000000,0.0540723
000000000011111111111000000000000000|000000011100000000000000000000000000|000000000100000000000000000000000000,0.0292109
000000000011111111111000000000000000|000000111100000000000000000000000000|000000011100000000000000000000000000,0.0249215
000000000011111111111000000000000000|000000111100000000000000000000000000|000000011000000000000000000000000000,0.0297381
000000000011111111111000000000000000|000000111100000000000000000000000000|000000000100000000000000000000000000,0.026244
000000000011111111111000000000000000|000001011100000000000000000000000000|000000011100000000000000000000000000,0.0249943
000000000011111111111000000000000000|000001111100000000000000000000000000|000000100000000000000000000000000000,0.0264308
000000000011111111111000000000000000|000001111100000000000000000000000000|000000011100000000000000000000000000,0.0292036
000000000011111111111000000000000000|000001111100000000000000000000000000|000000111100000000000000000000000000,0.0249266
000000000011111111111000000000000000|000011111100000000000000000000000000|000001011100000000000000000000000000,0.0206205
000000000011111111111000000000000000|000011111100000000000000000000000000|000000111100000000000000000000000000,0.0237142
000000000011111111111000000000000000|000011111100000000000000000000000000|000001111100000000000000000000000000,0.0210014
000000000100000000000000000000000000|000000011000000000000000000000000000|000000001000000000000000000000000000,0.0328907
000000000100000000000000000000000000|000000111000000000000000000000000000|000000011000000000000000000000000000,0.0199262
000000000100000000000000000000000000|000001011000000000000000000000000000|000000011000000000000000000000000000,0.0299165
000000011000000000000000000000000000|000000100100000000000000000000000000|000000000100000000000000000000000000,0.0204816
000000011100000000000000000000000000|000000000011111111111000000000000000|000000000000000000001000000000000000,0.0500941
000000011100000000000000000000000000|000000100011111111111000000000000000|000000000011111111111000000000000000,0.0253637
000000011100000000000000000000000000|000001100000000000000000000000000000|000000100000000000000000000000000000,0.0228721
000000100000000000000000000000000000|000000000011111111111000000000000000|000000000000000000001000000000000000,0.0431574
000000100000000000000000000000000000|000000011000000000000000000000000000|000000001000000000000000000000000000,0.0328205
000000100000000000000000000000000000|000000011100000000000000000000000000|000000000100000000000000000000000000,0.0234707
000000100000000000000000000000000000|000001011100000000000000000000000000|000000000100000000000000000000000000,0.0290382
000000100000000000000000000000000000|000001011100000000000000000000000000|000000011100000000000000000000000000,0.0240235
000000100000000000000000000000000000|000001011111111111111000000000000000|000000011111111111111000000000000000,0.025118
000000100000000000000000000000000000|000001011111111111111000000000000000|000000000011111111111000000000000000,0.0197582
000000100011111111111000000000000000|000000011100000000000000000000000000|000000000100000000000000000000000000,0.0296169
000000100011111111111000000000000000|000001011100000000000000000000000000|000000011100000000000000000000000000,0.0239214
000000100100000000000000000000000000|000000011000000000000000000000000000|000000001000000000000000000000000000,0.0327057
000000111100000000000000000000000000|000000000011111111111000000000000000|000000000000000000001000000000000000,0.0426415
000000111100000000000000000000000000|000011000000000000000000000000000000|000001000000000000000000000000000000,0.0296732
000000111111111111111000000000000000|000011000000000000000000000000000000|000001000000000000000000000000000000,0.0247672
000001000000000000000000000000000000|000000011000000000000000000000000000|000000001000000000000000000000000000,0.0364215
000001000000000000000000000000000000|000000011100000000000000000000000000|000000000100000000000000000000000000,0.0263026
000001000000000000000000000000000000|000000011111111111111000000000000000|000000000011111111111000000000000000,0.0223325
000001000000000000000000000000000000|000000111100000000000000000000000000|000000011100000000000000000000000000,0.0234351
000001000000000000000000000000000000|000000111100000000000000000000000000|000000000100000000000000000000000000,0.0260477
000001000000000000000000000000000000|000000111100000000000000000000000000|000000011000000000000000000000000000,0.0280402
000001000000000000000000000000000000|000000111111111111111000000000000000|000000011100000000000000000000000000,0.0231811
000001000000000000000000000000000000|000000111111111111111000000000000000|000000000011111111111000000000000000,0.0199128
000001011100000000000000000000000000|000000000011111111111000000000000000|000000000000000000001000000000000000,0.0445692
000001011100000000000000000000000000|000000100011111111111000000000000000|000000000011111111111000000000000000,0.0227249
000001011100000000000000000000000000|000010100000000000000000000000000000|000000100000000000000000000000000000,0.0236599
000001011111111111111000000000000000|000010100000000000000000000000000000|000000100000000000000000000000000000,0.0225235
000001100000000000000000000000000000|000000011100000000000000000000000000|000000000100000000000000000000000000,0.0255773
