,pcsp,unif_posterior,unif_lb,unif_ub,unif_samples,exp_posterior,exp_lb,exp_ub,exp_samples,gp,dataset
0,000000000000000000000000000000000001|111111111111111111111111111111111110|000000000000000111111111111111111110,0.1014329,0.09477109750000001,0.1121638,10.0,0.10351153333333335,0.09851755000000001,0.110568,6.0,0.206381,ds3.bench.estimation
1,000000000000000000000000000000000001|111111111111111111111111111111111110|000000000000000000000000000000000010,0.09653352711957441,0.08471337749999999,0.109165,899992.0,0.09582592617789415,0.0841048,0.108304,899996.0,0.194317,ds3.bench.estimation
2,000000000000000000000000000000000010|000000000000000111111111111111111100|000000000000000001111111111111111100,0.028156392000000002,0.020559876249999998,0.036347369750000004,10.0,0.026837268333333334,0.020996321249999998,0.0334208025,6.0,0.0236763,ds3.bench.estimation
3,000000000000000000000000000000000010|111111111111111111111111111111111100|000000000000000111111111111111111100,0.038654418772063166,0.02606006325,0.05277074149999999,855974.0,0.03841784743054332,0.025892323000000002,0.052445944999999994,857333.0,0.0403205,ds3.bench.estimation
4,000000000000000000000000000000000010|111111111111111111111111111111111100|000000000000000001111111111111111100,0.04070658593461765,0.02798460475,0.0549155665,44018.0,0.04048923615287252,0.0278133605,0.05448632,42663.0,0.0404239,ds3.bench.estimation
5,000000000000000000000000000000000100|000000000000000000000011111111111000|000000000000000000000000000000001000,0.03980267918299092,0.028122214,0.052627687000000006,2093.0,0.03954888039242844,0.02746914875,0.05326110125,2166.0,0.0381406,ds3.bench.estimation
6,000000000000000000000000000000000100|000000000000000001111100000000000000|000000000000000000001000000000000000,0.02712045417808219,0.01898439625,0.03795647,146.0,0.026105311733333334,0.017856024749999998,0.036445664,150.0,0.0280771,ds3.bench.estimation
7,000000000000000000000000000000000100|000000000000000001111100000000000000|000000000000000000000100000000000000,0.026323761128762543,0.0168895075,0.03679830125,1196.0,0.026331955862660947,0.016654542,0.03722423099999999,1165.0,0.0262859,ds3.bench.estimation
8,000000000000000000000000000000000100|000000000000000001111111111111111000|000000000000000000001000000000000000,0.025918373257575754,0.016263682249999998,0.037282307,792.0,0.026070023699346405,0.016546263,0.037494456999999995,765.0,0.0253828,ds3.bench.estimation
9,000000000000000000000000000000000100|000000000000000001111111111111111000|000000000000000000001011111111111000,0.026643904391111112,0.01661106725,0.037981710249999995,5850.0,0.026541793142149817,0.016374215,0.038089195,6261.0,0.0269923,ds3.bench.estimation
10,000000000000000000000000000000000100|000000000000000001111111111111111000|000000000000000000000011111111111000,0.02525261126151653,0.01481671,0.037253612,840639.0,0.02512633420198323,0.014746565,0.0370459275,840451.0,0.0237055,ds3.bench.estimation
11,000000000000000000000000000000000100|000000000000000001111111111111111000|000000000000000000000111111111111000,0.03566792,0.03566792,0.03566792,1.0,,,,,0.0304869,ds3.bench.estimation
12,000000000000000000000000000000000100|000000000000000001111111111111111000|000000000000000000000100000000000000,0.027369883073694944,0.017133827499999997,0.038916583750000004,47086.0,0.027231735546212207,0.0172089555,0.0387537765,46795.0,0.0276649,ds3.bench.estimation
13,000000000000000000000000000000001000|000000000000000000000011111111110000|000000000000000000000000000000010000,0.04165020362984748,0.03013675275,0.05454159149999999,900002.0,0.041404952959048974,0.02997307075,0.05421216549999999,900002.0,0.0408425,ds3.bench.estimation
